info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (18 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/simon.smulders/Documents/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/simon.smulders/Documents/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/simon.smulders/Documents/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 799/816 modules 17 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 799/817 modules 18 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 68% building 799/818 modules 19 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 799/819 modules 20 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 68% building 799/820 modules 21 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 68% building 799/821 modules 22 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 799/822 modules 23 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 68% building 799/823 modules 24 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 799/824 modules 25 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 799/825 modules 26 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 68% building 800/825 modules 25 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 68% building 801/825 modules 24 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 68% building 802/825 modules 23 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 68% building 803/825 modules 22 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 68% building 803/826 modules 23 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 68% building 803/827 modules 24 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 803/828 modules 25 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/async-syntax-highlighter.js
<s> [webpack.Progress] 68% building 803/829 modules 26 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 68% building 803/830 modules 27 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 67% building 803/831 modules 28 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 67% building 803/832 modules 29 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 804/832 modules 28 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 805/832 modules 27 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 806/832 modules 26 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 807/832 modules 25 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 808/832 modules 24 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 809/832 modules 23 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 810/832 modules 22 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 810/833 modules 23 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 811/833 modules 22 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 811/834 modules 23 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 811/835 modules 24 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 811/836 modules 25 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 811/837 modules 26 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 812/837 modules 25 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 812/838 modules 26 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 812/839 modules 27 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 812/840 modules 28 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 813/840 modules 27 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 813/841 modules 28 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 67% building 813/842 modules 29 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 67% building 813/843 modules 30 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 814/843 modules 29 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 815/843 modules 28 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 815/844 modules 29 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/async-languages/hljs.js
<s> [webpack.Progress] 68% building 816/844 modules 28 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/async-languages/hljs.js
<s> [webpack.Progress] 68% building 817/844 modules 27 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/async-languages/hljs.js
<s> [webpack.Progress] 68% building 818/844 modules 26 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/async-languages/hljs.js
<s> [webpack.Progress] 68% building 819/844 modules 25 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/async-languages/hljs.js
<s> [webpack.Progress] 68% building 820/844 modules 24 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/async-languages/hljs.js
<s> [webpack.Progress] 68% building 821/844 modules 23 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/async-languages/hljs.js
<s> [webpack.Progress] 68% building 822/844 modules 22 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/async-languages/hljs.js
<s> [webpack.Progress] 68% building 823/844 modules 21 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/async-languages/hljs.js
<s> [webpack.Progress] 68% building 824/844 modules 20 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/async-languages/hljs.js
<s> [webpack.Progress] 68% building 825/844 modules 19 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/async-languages/hljs.js
<s> [webpack.Progress] 68% building 825/845 modules 20 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 825/846 modules 21 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lowlight/lib/core.js
<s> [webpack.Progress] 68% building 825/847 modules 22 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 68% building 825/848 modules 23 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 68% building 825/849 modules 24 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 826/849 modules 23 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 827/849 modules 22 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 828/849 modules 21 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 829/849 modules 20 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 829/850 modules 21 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 830/850 modules 20 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 831/850 modules 19 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 832/850 modules 18 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 833/850 modules 17 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 834/850 modules 16 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 835/850 modules 15 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 835/851 modules 16 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 836/851 modules 15 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 836/852 modules 16 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/create-react-context/lib/index.js
<s> [webpack.Progress] 68% building 837/852 modules 15 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/create-react-context/lib/index.js
<s> [webpack.Progress] 68% building 837/853 modules 16 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 837/854 modules 17 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 837/855 modules 18 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 838/855 modules 17 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 839/855 modules 16 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 840/855 modules 15 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 840/856 modules 16 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/async-languages/prism.js
<s> [webpack.Progress] 68% building 841/856 modules 15 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/async-languages/prism.js
<s> [webpack.Progress] 69% building 842/856 modules 14 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/async-languages/prism.js
<s> [webpack.Progress] 68% building 842/857 modules 15 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 843/857 modules 14 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 843/858 modules 15 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/deep-equal/index.js
<s> [webpack.Progress] 69% building 844/858 modules 14 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/deep-equal/index.js
<s> [webpack.Progress] 68% building 844/859 modules 15 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/index.js
<s> [webpack.Progress] 68% building 844/860 modules 16 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 844/861 modules 17 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 845/861 modules 16 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 846/861 modules 15 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 847/861 modules 14 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 847/862 modules 15 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 847/863 modules 16 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 68% building 848/863 modules 15 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 69% building 849/863 modules 14 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 69% building 850/863 modules 13 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/loadCsf.js
